Date,Region,Customer,Category,Revenue,Profit
2024-02-24,East,Umbrella,Groceries,3667.43,281.28
2023-07-08,East,Cyberdyne,Books,1012.45,185.97
2019-05-28,West,Initech,Books,3340.22,376.23
2020-04-05,West,Cyberdyne,Electronics,4357.95,1224.95
2021-04-13,East,Wonka Co.,Groceries,2107.43,129.23
2021-12-05,West,Initech,Clothing,4616.04,489.4
2024-10-06,West,Umbrella,Clothing,1359.86,258.5
2019-07-29,West,Initech,Groceries,186.88,55.12
2021-03-04,East,Wayne Enterprises,Clothing,471.0,138.46
2024-09-11,East,Wonka Co.,Groceries,411.63,81.57
2021-04-10,North,Umbrella,Electronics,2918.46,157.17
2024-05-07,East,Initech,Groceries,219.48,63.49
2024-03-13,North,Acme Corp,Clothing,2160.11,507.68
2021-06-27,North,Globex,Groceries,3416.32,919.17
2024-05-13,East,Cyberdyne,Groceries,751.89,174.44
2021-11-24,West,Wayne Enterprises,Groceries,4322.91,740.9
2023-01-07,South,Globex,Clothing,1132.47,167.11
2025-05-24,East,Wayne Enterprises,Electronics,4024.89,383.36
2021-11-19,North,Stark Inc.,Books,4963.46,864.41
2019-05-14,East,Stark Inc.,Groceries,1986.11,110.61
2020-01-12,North,Wonka Co.,Electronics,1412.11,107.85
2025-01-10,South,Umbrella,Groceries,3926.6,867.1
2023-11-08,East,Acme Corp,Groceries,4751.44,827.06
2021-10-26,West,Globex,Furniture,2724.48,173.71
2021-02-26,West,Umbrella,Electronics,2069.81,282.15
2023-07-16,North,Acme Corp,Clothing,3033.02,849.12
2020-09-16,West,Stark Inc.,Furniture,2560.4,346.52
2020-06-16,North,Initech,Groceries,1725.56,310.34
2022-02-05,South,Cyberdyne,Electronics,4489.19,318.3
2019-05-27,East,Wonka Co.,Books,2726.66,379.66
2020-04-05,West,Cyberdyne,Groceries,1750.0,239.44
2022-02-06,West,Cyberdyne,Clothing,2587.26,699.71
2022-04-25,North,Globex,Groceries,4290.55,908.09
2019-11-10,East,Cyberdyne,Clothing,4240.65,647.43
2021-04-01,North,Stark Inc.,Groceries,2237.29,543.82
2024-05-01,North,Wayne Enterprises,Clothing,4575.29,637.01
2021-11-28,East,Initech,Groceries,953.05,285.24
2025-11-06,North,Cyberdyne,Furniture,1308.28,154.44
2020-02-27,North,Cyberdyne,Clothing,3352.67,859.9
2021-08-07,East,Stark Inc.,Electronics,2846.55,325.61
2022-11-01,West,Stark Inc.,Electronics,4284.5,596.46
2021-04-05,South,Umbrella,Books,4893.87,1340.91
2021-09-22,East,Wayne Enterprises,Groceries,741.61,96.91
2019-01-20,West,Wonka Co.,Clothing,1115.27,254.66
2023-05-07,West,Globex,Electronics,3907.08,468.33
2020-08-10,South,Globex,Electronics,3271.66,617.99
2025-08-28,West,Globex,Furniture,3923.2,621.14
2019-02-16,North,Globex,Clothing,177.08,37.14
2025-09-26,North,Cyberdyne,Clothing,3140.27,743.24
2021-06-23,East,Acme Corp,Electronics,230.55,54.28
2025-01-03,East,Cyberdyne,Groceries,2880.75,751.07
2023-08-06,West,Cyberdyne,Groceries,4594.32,627.33
2023-05-18,East,Globex,Electronics,868.02,196.03
2019-09-03,West,Initech,Furniture,1618.0,437.87
2020-06-27,East,Wayne Enterprises,Groceries,760.06,157.15
2022-11-25,West,Cyberdyne,Furniture,1129.32,223.34
2022-10-10,South,Umbrella,Furniture,4381.02,432.47
2022-01-09,East,Acme Corp,Books,1386.14,116.2
2020-04-30,West,Wonka Co.,Books,281.52,19.71
2023-08-12,East,Globex,Books,2821.48,179.73
2020-05-25,East,Wonka Co.,Groceries,4220.3,1089.45
2019-06-09,West,Umbrella,Clothing,595.23,128.0
2024-12-26,South,Acme Corp,Groceries,2966.65,186.9
2025-02-28,East,Globex,Books,1294.04,94.96
2020-11-18,South,Globex,Books,3144.7,864.64
2023-12-24,North,Cyberdyne,Furniture,4940.97,588.19
2024-10-01,East,Wayne Enterprises,Furniture,857.41,191.03
2023-08-04,North,Initech,Books,985.37,90.15
2020-11-14,South,Wonka Co.,Books,1250.05,344.82
2021-11-01,West,Wonka Co.,Groceries,4815.44,1252.66
2022-05-16,South,Acme Corp,Groceries,4589.76,1349.37
2025-06-22,South,Globex,Books,218.66,13.65
2020-07-11,South,Cyberdyne,Books,1265.08,86.9
2024-06-02,West,Wayne Enterprises,Furniture,2116.06,385.89
2021-02-02,South,Wonka Co.,Books,994.56,74.01
2022-05-07,South,Globex,Clothing,1656.75,132.06
2019-05-03,North,Initech,Books,1209.17,340.1
2020-10-16,East,Globex,Furniture,1404.09,202.27
2025-03-09,East,Initech,Groceries,4474.81,467.51
2019-06-08,East,Stark Inc.,Furniture,1285.13,267.1
2023-09-30,South,Acme Corp,Books,3419.74,415.56
2023-12-25,East,Wonka Co.,Books,3659.43,319.77
2024-04-20,North,Wonka Co.,Furniture,2151.24,372.55
2024-04-30,East,Globex,Groceries,4597.25,1239.12
2022-09-10,North,Globex,Electronics,2850.15,503.77
2025-06-16,East,Initech,Books,556.01,93.52
2021-07-26,South,Globex,Books,1953.73,391.05
2024-11-14,North,Cyberdyne,Furniture,1375.53,185.85
2025-08-06,East,Acme Corp,Books,3530.84,1048.28
2025-09-23,North,Umbrella,Groceries,3684.43,344.82
2021-12-28,West,Acme Corp,Books,174.71,19.26
2025-03-31,North,Cyberdyne,Books,4609.29,304.7
2021-10-01,West,Stark Inc.,Furniture,1324.29,229.63
2019-07-11,South,Stark Inc.,Clothing,328.72,87.22
2020-08-28,West,Umbrella,Books,3080.32,187.37
2022-04-23,East,Initech,Clothing,2558.75,546.55
2023-07-04,South,Acme Corp,Clothing,1029.54,149.34
2024-08-12,East,Wayne Enterprises,Electronics,782.23,137.11
2023-12-12,North,Initech,Groceries,2782.6,578.28
2020-06-16,West,Initech,Electronics,896.54,99.0
2023-07-20,North,Wayne Enterprises,Clothing,2212.35,194.51
2024-08-01,West,Stark Inc.,Furniture,1034.59,195.63
2022-07-22,North,Wonka Co.,Groceries,2741.48,810.5
2025-01-01,North,Wayne Enterprises,Electronics,2983.1,337.23
2022-01-05,West,Initech,Books,3943.84,443.68
2022-03-30,East,Umbrella,Electronics,3024.47,598.91
2022-03-27,South,Cyberdyne,Furniture,1010.76,93.82
2022-11-21,West,Umbrella,Furniture,3686.17,919.72
2023-05-24,West,Globex,Electronics,834.0,223.27
2023-12-04,West,Umbrella,Groceries,3204.08,599.56
2019-07-21,North,Umbrella,Furniture,2581.62,140.53
2020-02-02,West,Umbrella,Groceries,4272.73,1180.8
2024-11-30,North,Acme Corp,Furniture,1493.54,314.61
2020-10-15,East,Stark Inc.,Clothing,3879.07,442.22
2022-04-11,North,Stark Inc.,Books,4559.74,459.34
2025-11-10,North,Wonka Co.,Books,3469.15,928.05
2021-11-13,West,Cyberdyne,Groceries,1031.28,251.66
2020-09-12,West,Umbrella,Groceries,4638.68,379.88
2020-06-09,East,Cyberdyne,Books,3892.64,387.42
2025-03-03,West,Acme Corp,Groceries,3108.19,614.04
2024-11-13,East,Initech,Electronics,4242.91,302.44
2021-03-10,South,Globex,Furniture,3492.05,821.25
2022-03-23,East,Umbrella,Books,2316.58,488.48
2024-01-21,North,Wayne Enterprises,Furniture,2291.05,231.41
2023-04-15,West,Acme Corp,Electronics,852.65,247.85
2019-08-24,North,Wayne Enterprises,Furniture,3195.79,653.13
2025-09-30,South,Umbrella,Furniture,1025.18,250.52
2023-09-11,West,Acme Corp,Groceries,339.89,57.74
2022-07-24,East,Cyberdyne,Groceries,1425.37,321.86
2022-03-29,North,Wayne Enterprises,Furniture,4960.33,523.05
2025-09-19,East,Cyberdyne,Furniture,242.6,29.34
2025-01-25,North,Cyberdyne,Groceries,3875.61,797.31
2020-07-31,North,Wayne Enterprises,Clothing,4688.45,1158.36
2024-12-25,East,Umbrella,Books,799.08,198.49
2022-10-01,North,Wonka Co.,Groceries,222.94,45.02
2020-05-12,South,Initech,Groceries,177.06,48.45
2022-07-19,North,Umbrella,Groceries,1181.77,248.11
2025-03-26,West,Initech,Clothing,382.66,47.5
2022-02-05,South,Acme Corp,Clothing,2690.4,690.42
2019-06-16,North,Acme Corp,Books,273.07,20.44
2023-08-17,North,Initech,Books,834.97,231.72
2024-09-26,North,Initech,Books,1394.52,77.8
2021-11-25,West,Wonka Co.,Books,2558.6,225.51
2019-04-17,North,Wayne Enterprises,Furniture,3237.78,585.4
2024-12-09,South,Wayne Enterprises,Electronics,427.54,40.52
2020-02-21,South,Globex,Clothing,3673.1,300.61
2021-01-27,North,Initech,Books,772.94,41.51
2019-07-17,North,Stark Inc.,Clothing,4238.77,1065.68
2021-01-27,North,Wonka Co.,Furniture,193.59,44.97
2019-12-29,South,Acme Corp,Groceries,913.23,128.22
2022-05-10,West,Wayne Enterprises,Electronics,1926.23,467.06
2021-11-01,West,Wayne Enterprises,Furniture,2798.3,762.69
2023-10-12,East,Wonka Co.,Furniture,906.91,116.1
2021-05-30,West,Cyberdyne,Electronics,2919.76,318.65
2025-02-05,West,Initech,Books,3019.95,504.01
2024-05-15,North,Initech,Groceries,4028.67,223.25
2019-12-06,South,Wayne Enterprises,Books,3901.76,939.66
2024-05-28,South,Cyberdyne,Books,4710.62,1379.72
2020-09-29,West,Acme Corp,Books,1774.21,399.2
2022-06-03,East,Wayne Enterprises,Furniture,4361.88,1127.22
2021-03-07,East,Umbrella,Groceries,2614.67,157.83
2020-05-30,South,Initech,Electronics,1507.95,187.94
2022-12-28,South,Globex,Groceries,4478.76,910.55
2024-07-17,North,Wonka Co.,Electronics,2122.84,403.42
2024-10-27,South,Stark Inc.,Books,4205.67,281.53
2020-07-20,West,Acme Corp,Books,2240.73,174.47
2019-12-17,South,Stark Inc.,Books,1752.91,471.08
2023-06-09,South,Acme Corp,Books,3358.64,389.44
2020-10-31,North,Stark Inc.,Electronics,1718.26,131.94
2020-01-19,South,Wayne Enterprises,Clothing,4842.91,1240.41
2022-07-30,East,Cyberdyne,Books,422.55,47.65
2022-10-21,West,Globex,Clothing,1370.11,347.05
2019-07-15,South,Stark Inc.,Furniture,3521.47,1021.12
2024-06-15,North,Acme Corp,Books,578.72,155.72
2024-07-01,West,Wayne Enterprises,Groceries,1337.02,86.53
2025-05-29,East,Umbrella,Electronics,1911.51,371.32
2025-12-12,North,Stark Inc.,Groceries,1390.76,399.42
2020-12-24,East,Cyberdyne,Electronics,325.67,48.18
2020-02-28,West,Stark Inc.,Electronics,2268.74,140.1
2022-10-21,West,Acme Corp,Groceries,4726.39,323.33
2020-04-27,East,Initech,Clothing,2121.89,591.4
2019-03-31,West,Acme Corp,Electronics,2688.25,269.92
2019-06-27,South,Acme Corp,Groceries,2857.61,656.79
2023-12-29,South,Acme Corp,Furniture,4263.24,722.49
2020-02-11,South,Globex,Groceries,1854.02,224.39
2023-11-14,North,Globex,Groceries,1279.37,206.72
2024-04-02,West,Umbrella,Furniture,3443.68,352.58
2024-04-23,South,Globex,Furniture,113.49,17.85
2024-06-04,East,Acme Corp,Groceries,1410.02,355.73
2021-08-25,West,Cyberdyne,Clothing,3119.06,285.07
2022-01-26,North,Wayne Enterprises,Clothing,1606.67,88.85
2025-06-07,North,Stark Inc.,Electronics,1982.36,99.5
2022-10-28,North,Stark Inc.,Electronics,1007.84,199.42
2023-08-31,North,Globex,Clothing,4365.18,591.65
2022-10-20,East,Umbrella,Clothing,2898.49,753.99
2019-11-18,East,Wayne Enterprises,Books,2115.66,387.52
2020-01-12,West,Initech,Electronics,4689.45,1196.42
2022-01-17,South,Cyberdyne,Electronics,4276.13,1128.74
2025-07-07,West,Stark Inc.,Groceries,4808.69,783.93
2023-03-14,North,Cyberdyne,Furniture,1902.36,493.93
2020-08-25,South,Initech,Groceries,1607.06,310.68
2024-03-13,East,Cyberdyne,Electronics,3711.09,1056.69
2022-09-29,East,Umbrella,Groceries,4952.69,535.16
2019-01-09,South,Acme Corp,Groceries,2084.62,213.79
2025-06-09,West,Acme Corp,Clothing,2378.96,367.59
2020-06-17,East,Stark Inc.,Electronics,4084.17,840.27
2023-12-13,West,Acme Corp,Groceries,2288.91,236.37
2025-08-16,South,Stark Inc.,Books,3163.73,326.57
2023-03-25,North,Cyberdyne,Clothing,1214.31,307.18
2022-09-28,West,Globex,Books,227.53,63.32
2020-05-26,East,Initech,Electronics,3272.01,364.26
2025-05-30,East,Cyberdyne,Books,726.87,88.36
2023-11-06,East,Cyberdyne,Electronics,3189.96,613.93
2021-08-17,West,Acme Corp,Books,1433.98,359.98
2022-05-10,West,Umbrella,Clothing,4451.74,1207.3
2022-10-06,West,Cyberdyne,Books,4366.23,625.6
2023-03-05,North,Umbrella,Furniture,1944.5,576.73
2024-05-31,South,Globex,Clothing,4290.82,1204.59
2022-08-25,South,Acme Corp,Groceries,388.36,33.92
2024-04-01,East,Cyberdyne,Groceries,3444.71,439.96
2020-09-07,West,Wayne Enterprises,Groceries,3134.5,770.9
2023-04-24,North,Wayne Enterprises,Furniture,4387.28,1113.92
2023-11-07,West,Cyberdyne,Clothing,3811.78,281.65
2021-12-04,West,Cyberdyne,Groceries,2188.12,483.27
2020-09-17,North,Wayne Enterprises,Clothing,571.1,140.6
2020-04-05,South,Acme Corp,Books,4866.35,1167.57
2022-11-24,East,Umbrella,Clothing,4821.87,1345.79
2025-03-14,South,Stark Inc.,Clothing,1434.33,140.55
2024-07-29,South,Stark Inc.,Books,770.23,191.2
2023-08-21,West,Acme Corp,Furniture,2059.59,582.26
2022-11-13,North,Cyberdyne,Clothing,708.43,106.48
